__start = .init:0x80003100; // type:function size:0x364 scope:global
CameraMotionSystem__MoveCamera_float = .text:0x8001621C; // type:function size:0x3C scope:global
CameraMotionSystem__RubberBandInterpolate_EVec3_ptr__EVec3__float = .text:0x80016258; // type:function size:0x144 scope:global
CameraMotionSystem__RubberBandMove_float = .text:0x8001639C; // type:function size:0x138 scope:global
ESimsCam__ESimsCam_int = .text:0x800164D4; // type:function size:0x1C8 scope:global
ESimsCam__dtor_ESimsCam_void = .text:0x8001669C; // type:function size:0x8C scope:global
ESimsCam__GetCurZoomRatio_void = .text:0x80016728; // type:function size:0x48 scope:global
ESimsCam__GetNearPlane_void = .text:0x80016770; // type:function size:0x220 scope:global
ESimsCam__GetFarPlane_void = .text:0x80016990; // type:function size:0xC scope:global
ESimsCam__GetFov_void = .text:0x8001699C; // type:function size:0x4C scope:global
ESimsCam__SetFov_float = .text:0x800169E8; // type:function size:0x34 scope:global
ESimsCam__ForceFullScreenViewport_void = .text:0x80016A1C; // type:function size:0x70 scope:global
ESimsCam__Init_void = .text:0x80016A8C; // type:function size:0x2C scope:global
ESimsCam__Reset_void = .text:0x80016AB8; // type:function size:0x9C scope:global
ESimsCam__SetState_Panelstateman__Panelstate = .text:0x80016B54; // type:function size:0x80 scope:global
ESimsCam__SetMode_ESimsCam__CameraMode = .text:0x80016BD4; // type:function size:0x60 scope:global
ESimsCam__FollowPlayerInteractor_int = .text:0x80016C34; // type:function size:0x184 scope:global
ESimsCam__Update_void = .text:0x80016DB8; // type:function size:0x200 scope:global
ESimsCam__ApplyPan_float = .text:0x80016FB8; // type:function size:0x44 scope:global
ESimsCam__ApplyZoom_float = .text:0x80016FFC; // type:function size:0x74 scope:global
ESimsCam__SetZoom_float = .text:0x80017070; // type:function size:0x2C scope:global
ESimsCam__HandleRotation_void = .text:0x8001709C; // type:function size:0x24C scope:global
ESimsCam__HandleZoom_void = .text:0x800172E8; // type:function size:0x1A8 scope:global
ESimsCam__UpdateWin_void = .text:0x80017490; // type:function size:0x600 scope:global
ESimsCam__CalcTiltFromZoom_float = .text:0x80017A90; // type:function size:0x2C scope:global
ESimsCam__CalcEyePosition_EVec3_ref__ESimsCam__CameraParameters_ref = .text:0x80017ABC; // type:function size:0x304 scope:global
ESimsCam__ResetPos_float = .text:0x80017DC0; // type:function size:0x12C scope:global
ESimsCam__FollowSimStiff_void = .text:0x80017EEC; // type:function size:0x508 scope:global
ESimsCam__IsInDeadZone_EVec3_ref__const = .text:0x800183F4; // type:function size:0xAC scope:global
ESimsCam__CalcTranslationStiffness_void__const = .text:0x800184A0; // type:function size:0x38 scope:global
ESimsCam__CalcRotationStiffness_void__const = .text:0x800184D8; // type:function size:0x38 scope:global
ESimsCam__CalcZoomStiffness_void__const = .text:0x80018510; // type:function size:0x38 scope:global
ESimsCam__InterpolateActualCameraParamsToTarget_float = .text:0x80018548; // type:function size:0x2A0 scope:global
ESimsCam__SnapActualCameraParamsToTarget_void = .text:0x800187E8; // type:function size:0x3C scope:global
ESimsCam__CenterOnSelectedSim_void = .text:0x80018824; // type:function size:0x5F8 scope:global
ESimsCam__GetPos_EVec3_ref__EVec3_ref__EVec3_ref = .text:0x80018E1C; // type:function size:0x58 scope:global
ESimsCam__SetPosAndReset_EVec3_ref__EVec3_ref__EVec3_ref = .text:0x80018E74; // type:function size:0x170 scope:global
ESimsCam__SetPos_EVec3_ref__EVec3_ref__EVec3_ref = .text:0x80018FE4; // type:function size:0x188 scope:global
ESimsCam__ForcePosition_EVec3_ref__EVec3_ref__EVec3_ref = .text:0x8001916C; // type:function size:0x190 scope:global
ESimsCam__ForceTarget_EVec3_ref = .text:0x800192FC; // type:function size:0x68 scope:global
ESimsCam__PointOffScreen_EVec3_ref = .text:0x80019364; // type:function size:0x34 scope:global
ESimsCam__PointOutsideScreenRect_EVec3_ref__float__float__float__float = .text:0x80019398; // type:function size:0x94 scope:global
ESimsCam__ValidateCursorPosition_int__EVec3_ptr = .text:0x8001942C; // type:function size:0x1FC scope:global
ESimsCam__CalRoomId_EVec3_ref = .text:0x80019628; // type:function size:0x144 scope:global
ESimsCam__GetContainingRoomId_EVec3_ref = .text:0x8001976C; // type:function size:0x294 scope:global
ESimsCam__CursorMoved_int__EVec3_ref = .text:0x80019A00; // type:function size:0x4 scope:global
ESimsCam__SetWinPos_E3DWindow_ref = .text:0x80019A04; // type:function size:0x3F8 scope:global
ESimsCam__CalcPitch_EVec3_ref = .text:0x80019DFC; // type:function size:0xAC scope:global
ESimsCam__CalcZAxisTheta_EVec3_ref = .text:0x80019EA8; // type:function size:0xC4 scope:global
ESimsCam__GetCursorPos_void = .text:0x80019F6C; // type:function size:0xA0 scope:global
ESimsCam__GetCursorSpeed_void = .text:0x8001A00C; // type:function size:0x30 scope:global
ESimsCam__GetCursorLimitTopWidth_void = .text:0x8001A03C; // type:function size:0x38 scope:global
ESimsCam__GetCursorLimitDepth_void = .text:0x8001A074; // type:function size:0x38 scope:global
ESimsCam__GetObjectPosition_EVec3_ptr__cXObject_ptr = .text:0x8001A0AC; // type:function size:0xBC scope:global
ESimsCam__GetObjectOrientation_EVec3_ptr__cXObject_ptr = .text:0x8001A168; // type:function size:0xC4 scope:global
ESimsCam__SetAnimationMode_CameraAnimationMode__cXObject_ptr__cXObject_ptr__bool = .text:0x8001A22C; // type:function size:0x20 scope:global
ESimsCam__DrawDebug_ERC_ptr = .text:0x8001A24C; // type:function size:0x6C scope:global
ESimsCam__CursorNotActive_void = .text:0x8001A2B8; // type:function size:0x70 scope:global
ESimsCam__SetActiveNoiseSetting_CameraNoiseSetting = .text:0x8001A328; // type:function size:0xFC scope:global
ESimsCam__ApplyNoise_EVec3__EVec3__EVec3 = .text:0x8001A424; // type:function size:0x650 scope:global
ESimsCam__DrawCameraInfo_ERC_ptr = .text:0x8001AA74; // type:function size:0x320 scope:global
ESimsCam__SetControllerFilterId_unsigned_int = .text:0x8001AD94; // type:function size:0xC scope:global
ESimsCam__GetControllerFilterId_void__const = .text:0x8001ADA0; // type:function size:0x8 scope:global
ESimsCam__ClearControllerFilterId_void = .text:0x8001ADA8; // type:function size:0x10 scope:global
ESimsCam__ReadControllerZoom_void = .text:0x8001ADB8; // type:function size:0x54 scope:global
ESimsCam__ReadControllerRotation_void = .text:0x8001AE0C; // type:function size:0x54 scope:global
CameraDirector__CameraDirector_void = .text:0x8001AE60; // type:function size:0x84 scope:global
CameraDirector__dtor_CameraDirector_void = .text:0x8001AEE4; // type:function size:0x7C scope:global
CameraDirector__Reset_void = .text:0x8001AF60; // type:function size:0xD8 scope:global
CameraDirector__RegisterCurrentCamera_ESimsCam_ptr__bool = .text:0x8001B038; // type:function size:0x40 scope:global
CameraDirector__InitSimsCamera_void = .text:0x8001B078; // type:function size:0x120 scope:global
CameraDirector__InitCurrentCamera_void = .text:0x8001B198; // type:function size:0x64 scope:global
CameraDirector__ReleaseCurrentCamera_void = .text:0x8001B1FC; // type:function size:0x150 scope:global
CameraDirector__DisableControls_void = .text:0x8001B34C; // type:function size:0xA0 scope:global
CameraDirector__EnableControls_void = .text:0x8001B3EC; // type:function size:0x8C scope:global
CameraDirector__AttachDummy_ENDummy_ptr__EMat4_ptr = .text:0x8001B478; // type:function size:0xAC scope:global
CameraDirector__SetCameraCut_ENCamera_ptr = .text:0x8001B524; // type:function size:0x288 scope:global
CameraDirector__SetCameraCutAnim_int = .text:0x8001B7AC; // type:function size:0x604 scope:global
CameraDirector__SetCameraInterp_ENCamera_ptr__float__CamDirInterpType = .text:0x8001BDB0; // type:function size:0x2A8 scope:global
CameraDirector__SetCameraInterpAnim_int__float__CamDirInterpType__float__bool_ptr = .text:0x8001C058; // type:function size:0x2B8 scope:global
CameraDirector__SetUpInterpCamera_float__CamDirInterpType = .text:0x8001C310; // type:function size:0x230 scope:global
CameraDirector__ReleaseToGameCamera_void = .text:0x8001C540; // type:function size:0x15C scope:global
CameraDirector__InterpToGameCamera_float__CamDirInterpType = .text:0x8001C69C; // type:function size:0x194 scope:global
CameraDirector__SetHoldState_float = .text:0x8001C830; // type:function size:0x10 scope:global
CameraDirector__InterpToCancelCamera_float__CamDirInterpType__bool = .text:0x8001C840; // type:function size:0x94 scope:global
CameraDirector__CalcSimsCam_void = .text:0x8001C8D4; // type:function size:0x224 scope:global
CameraDirector__GetFrameEffectsManager_void = .text:0x8001CAF8; // type:function size:0x8 scope:global
CameraDirector__CalcCancelCam_void = .text:0x8001CB00; // type:function size:0x220 scope:global
CameraDirector__CheckCancelled_void = .text:0x8001CD20; // type:function size:0xD4 scope:global
CameraDirector__Interp_void = .text:0x8001CDF4; // type:function size:0x4E8 scope:global
CameraDirector__SetFOV_float = .text:0x8001D2DC; // type:function size:0x60 scope:global
CameraDirector__InitAnim_int = .text:0x8001D33C; // type:function size:0x2C scope:global
CameraDirector__StartAnim_int__bool__bool = .text:0x8001D368; // type:function size:0x290 scope:global
CameraDirector__StartAnim_AnimRef_ptr__bool__bool = .text:0x8001D5F8; // type:function size:0x4C scope:global
CameraDirector__Update_void = .text:0x8001D644; // type:function size:0x550 scope:global
CameraDirector__UpdateAnimNoteTrack_void = .text:0x8001DB94; // type:function size:0xD4 scope:global
CameraDirector__UpdateCameraPosAndFOV_void = .text:0x8001DC68; // type:function size:0x360 scope:global
CameraDirector__LetterBox_bool = .text:0x8001DFC8; // type:function size:0x18 scope:global
CameraDirector__Draw_ERC_ptr = .text:0x8001DFE0; // type:function size:0x21C scope:global
CameraDirector__ProcessPropertyEventTags_void = .text:0x8001E1FC; // type:function size:0xE4 scope:global
CameraDirector__ProcessAnimEvents_AnimRef_ptr__int__int = .text:0x8001E2E0; // type:function size:0x100 scope:global
CameraDirector__AnimEventHandler_AnimRef_ptr__EAnimNote_ref__int = .text:0x8001E3E0; // type:function size:0xE0 scope:global
CameraDirector__BeginCameraBloomInterp_CameraBloomDataElement_ptr = .text:0x8001E4C0; // type:function size:0x80 scope:global
CameraDirector__BloomInterp_void = .text:0x8001E540; // type:function size:0xB0 scope:global
CameraDirector__BlurInterp_void = .text:0x8001E5F0; // type:function size:0x9C scope:global
CameraDirector__ForceDisableHud_bool = .text:0x8001E68C; // type:function size:0x2C scope:global
CameraDirector__IsForceDisableHud_void = .text:0x8001E6B8; // type:function size:0x24 scope:global
NewControlParms__NewControlParms_void = .text:0x8001E6DC; // type:function size:0x19C scope:global
NewControlParms__Validate_void = .text:0x8001E878; // type:function size:0x4 scope:global
__static_initialization_and_destruction_0_6 = .text:0x8001E87C; // type:function size:0xC8 scope:global
ESimsCam__ESimsCam_void = .text:0x8001E944; // type:function size:0x60 scope:global
ESimsCam__op_new_unsigned_int = .text:0x8001E9A4; // type:function size:0x54 scope:global
ESimsCam__op_delete_void_ptr = .text:0x8001E9F8; // type:function size:0x34 scope:global
ESimsCam__GetEye_void__const = .text:0x8001EA2C; // type:function size:0x8 scope:global
ESimsCam__GetTarget_void__const = .text:0x8001EA34; // type:function size:0x8 scope:global
ESimsCam__GetUp_void__const = .text:0x8001EA3C; // type:function size:0x8 scope:global
ESimsCam__GetForward_void__const = .text:0x8001EA44; // type:function size:0x8 scope:global
ESimsCam__SetTarget_EVec3_ref = .text:0x8001EA4C; // type:function size:0x20 scope:global
ESimsCam__GetWin_void = .text:0x8001EA6C; // type:function size:0x8 scope:global
ESimsCam__GetZoom_void__const = .text:0x8001EA74; // type:function size:0x8 scope:global
ESimsCam__GetTilt_void__const = .text:0x8001EA7C; // type:function size:0x8 scope:global
ESimsCam__SetTilt_float = .text:0x8001EA84; // type:function size:0x8 scope:global
ESimsCam__GetbMoved_void__const = .text:0x8001EA8C; // type:function size:0x8 scope:global
ESimsCam__GetRotAng_void__const = .text:0x8001EA94; // type:function size:0x8 scope:global
ESimsCam__GetMode_void__const = .text:0x8001EA9C; // type:function size:0x8 scope:global
ESimsCam__GetPlayerId_void = .text:0x8001EAA4; // type:function size:0x8 scope:global
ESimsCam__ForceFullScreen_bool = .text:0x8001EAAC; // type:function size:0x8 scope:global
ESimsCam__IsForceFullScreen_void = .text:0x8001EAB4; // type:function size:0x8 scope:global
ESimsCam__SetCenterNew_bool = .text:0x8001EABC; // type:function size:0x8 scope:global
ESimsCam__GetRoomId_void = .text:0x8001EAC4; // type:function size:0x8 scope:global
ESimsCam__GetRoomWallsOpaque_void = .text:0x8001EACC; // type:function size:0x8 scope:global
ESimsCam__SetInterpolatingToOrFromSocialModeCameraFlag_bool = .text:0x8001EAD4; // type:function size:0x8 scope:global
ESimsCam__SetInterpolatingFromLotIntroCameraFlag_bool = .text:0x8001EADC; // type:function size:0x8 scope:global
global_constructors_keyed_to_ESimsCam__m_modeDef = .text:0x8001EAE4; // type:function size:0x2C scope:global
global_destructors_keyed_to_ESimsCam__m_modeDef = .text:0x8001EB10; // type:function size:0x2C scope:global
CameraManager__CameraManager_void = .text:0x8001EB3C; // type:function size:0x14 scope:global
CameraManager__dtor_CameraManager_void = .text:0x8001EB50; // type:function size:0x28 scope:global
CameraManager__Initialize_void = .text:0x8001EB78; // type:function size:0x4 scope:global
CameraManager__Shutdown_void = .text:0x8001EB7C; // type:function size:0x4 scope:global
CameraManager__Update_void = .text:0x8001EB80; // type:function size:0xD0 scope:global
CameraManager__GetSingleton_void = .text:0x8001EC50; // type:function size:0x44 scope:global
CameraManager__SetCamera_int__ESimsCam_ptr = .text:0x8001EC94; // type:function size:0xC scope:global
CameraManager__GetCamera_int = .text:0x8001ECA0; // type:function size:0xC scope:global
ECheats__ECheats_void = .text:0x8001ECAC; // type:function size:0x48 scope:global
ECheats__dtor_ECheats_void = .text:0x8001ECF4; // type:function size:0x88 scope:global
ECheats__Init_EGlobal_ref = .text:0x8001ED7C; // type:function size:0x1E90 scope:global
ECheats__Reset_void = .text:0x80020C0C; // type:function size:0x34 scope:global
ECheats__EmptyLookupList_void = .text:0x80020C40; // type:function size:0x70 scope:global
ECheats__ReadCheatsFile_void = .text:0x80020CB0; // type:function size:0x14 scope:global
ECheats__SetGodMode_bool = .text:0x80020CC4; // type:function size:0x44 scope:global
ECheats__WriteCheatsFile_void = .text:0x80020D08; // type:function size:0x4 scope:global
ECheats__Update_void = .text:0x80020D0C; // type:function size:0x4 scope:global
ECheats__EnableCheats_void = .text:0x80020D10; // type:function size:0x1F8 scope:global
ECheats__DisableCheats_void = .text:0x80020F08; // type:function size:0x1DC scope:global
ECheatLookup__ECheatLookup_void = .text:0x800210E4; // type:function size:0x40 scope:global
ECheatLookup__ECheatLookup_int__char_ptr__CheatType__void_ptr__char_ptr__bool__bool = .text:0x80021124; // type:function size:0xA4 scope:global
ECheatLookup__WriteCheat_EFile_ptr__int_ref = .text:0x800211C8; // type:function size:0x258 scope:global
ECheatLookup__hash_void__const = .text:0x80021420; // type:function size:0x24 scope:global
ECheatLookup__hash_char_ptr = .text:0x80021444; // type:function size:0x20 scope:global
ECheatLookup__compare_char_ptr__const = .text:0x80021464; // type:function size:0x34 scope:global
ECheatDMI__GetDescription_char_ptr__int = .text:0x80021498; // type:function size:0x48 scope:global
ECheatDMI__GetValue_char_ptr = .text:0x800214E0; // type:function size:0x120 scope:global
ECheatDMI__ButtonPress_EDebugMenuButton = .text:0x80021600; // type:function size:0x1B8 scope:global
ECheatDMI__ButtonPress_EDebugMenuButton__float = .text:0x800217B8; // type:function size:0x134 scope:global
